0.0009490720691731347,3,2
0.0019412277985950256,2,3
0.001838147285688773,5,4
0.00019910518106276985,0,5
0.003808690831173652,9,6
0.003400783492592081,2,7
0.0033872471174408968,1,8
0.0007999254835263089,13,9
0.005916412553115656,15,10
0.004940538160221707,10,11
0.010110386535425247,8,12
0.007380163040199314,14,13
0.006787909633778404,9,14
0.0028156040744495327,11,15
0.007376916047777794,19,16
0.006653354068878364,9,17
0.007530557330200011,2,18
0.008715329489469133,7,19
0.016436663921964585,30,20
0.005608696568508774,21,21
0.01719205523737659,21,22
0.0069010854184749105,39,23
0.015632116558571985,18,24
0.004266600802136933,9,25
0.01174164688197006,26,26
0.0007843321338677077,39,27
0.0067153774231131416,36,28
0.006216065735694421,56,29
0.01700481562163062,43,30
0.023224976005298287,7,31
0.013859582536293326,50,32
0.02398308568839102,30,33
0.01728270058917403,27,34
0.028784353780446623,12,35
0.010957909852179393,69,36
0.015458718552764126,14,37
0.02228022657559623,8,38
0.015360762676124427,10,39
0.01901770002624701,24,40
0.026607227755979623,30,41
0.01845239887493798,35,42
0.005423217073426231,19,43
0.02701773988257008,24,44
0.035145951263666195,38,45
0.023320871287264778,52,46
0.02614445709333577,57,47
0.03720477125720367,80,48
0.046106773344407145,15,49
0.04298332458311391,49,50
0.01623439106077621,78,51
0.011357505136348714,86,52
0.038625174334542954,28,53
0.053526389609378,73,54
0.04812998921983496,18,55
0.04431301526457941,71,56
0.01971265307110437,24,57
0.0027923669501766736,67,58
0.018118230717577274,76,59
0.0262798061774869,32,60
0.0315402979772867,96,61
0.03661249979730005,54,62
0.019305559745301598,10,63
0.017926772077225803,90,64
0.024354458956503296,65,65
0.027564679890486433,31,66
0.034601791468509176,116,67
0.050308938152844596,75,68
0.04646256705613568,35,69
0.041021654230071654,126,70
0.046643174092919557,86,71
0.037534065886126254,52,72
0.020029146724524598,18,73
0.014868461384692694,128,74
0.024841883717662484,102,75
0.03684863866283691,75,76
0.039187703739074924,42,77
0.040586891136530766,154,78
0.05413558487502396,114,79
0.06234623512998998,81,80
0.054082700119555634,47,81
0.03982061208510764,6,82
0.03629905317295127,127,83
0.03441564391728707,92,84
0.02117361837237992,62,85
0.0010777000317310546,42,86
0.015181011908877407,89,87
0.021136151652995504,53,88
0.026921602789114724,7,89
0.045477709151189205,145,90
0.0667713614586231,114,91
0.07856105047125914,85,92
0.07849497408881055,55,93
0.07285692230034525,21,94
0.07142382159468427,174,95
0.07711490671254087,140,96
0.08093172064647496,109,97
0.07636232505696303,80,98
0.06506638101188268,49,99
0.053244053020001285,15,100
0.0478557354681567,179,101
0.04776627068515216,146,102
0.04459466122273568,118,103
0.034015650015022665,93,104
0.016998650331806732,68,105
0.003560025171517518,170,106
0.021889830352409656,135,107
0.03507269401175397,112,108
0.04091136453115069,88,109
0.040555069618296795,60,110
0.03820493139166404,27,111
0.04016519682555014,214,112
0.04897143759717222,182,113
0.060262409690361805,154,114
0.06894864942599917,129,115
0.07273283736773876,106,116
0.07182847856824509,82,117
0.0680077255636992,56,118
0.06377906307764569,29,119
0.06174184194962017,0,120
0.06316474959451718,214,121
0.06675859236923824,190,122
0.06988677997334977,168,123
0.0704690964330314,149,124
0.06775631330443176,131,125
0.06206697389935243,114,126
0.05434315542053278,98,127
0.04576406599464258,83,128
0.03751642813915212,67,129
0.030630061921803453,51,130
0.02597435784301196,32,131
0.02443610600089765,10,132
0.026773550475558884,251,133
0.032888948313232594,230,134
0.04181686527063115,211,135
0.05233209050093486,194,136
0.0632177210232448,178,137
0.0733550233635371,162,138
0.08186370094042053,146,139
0.08822041380356155,129,140
0.09235258404910067,111,141
0.09459023901805498,92,142
0.09555794203897551,72,143
0.09606719416134162,51,144
0.0970402583392827,28,145
0.099370368099977,6,146
0.10367239819950885,276,147
0.10994760917512089,255,148
0.11751728936851158,235,149
0.12522933662093097,216,150
0.1318708272837532,197,151
0.13650421933883244,180,152
0.13864093597557658,162,153
0.13822967847149026,144,154
0.13558480723255412,126,155
0.13121651087511066,107,156
0.1257373508098862,88,157
0.11980514250787204,68,158
0.11414649310505795,47,159
0.10953841389362239,25,160
0.10670410473625593,2,161
0.10609771183769048,303,162
0.10764903071856899,283,163
0.11073248842090358,263,164
0.11439262244093797,244,165
0.1176337597563012,226,166
0.11965647751894778,209,167
0.11995691990761465,193,168
0.1182994780235806,177,169
0.11469164026017294,161,170
0.10929888602118128,145,171
0.10237896064731755,129,172
0.09424412366406922,112,173
0.0852615020698147,95,174
0.07587884328914277,76,175
0.06664542181578113,56,176
0.058283734924527736,34,177
0.051669629782550915,9,178
0.04763597659257485,339,179
0.04654722978740514,313,180
0.04795130971482867,288,181
0.050809397710150674,265,182
0.054033465750886384,245,183
0.05681184456460823,226,184
0.05864892270379419,209,185
0.059302781047294674,192,186
